Income,Debt,Payment_History,Credit_Utilization,Creditworthy
75287.4,32106.13,3,0.2511,1
18182.52,13955.51,3,0.1371,1
29408.46,13311.78,1,0.1303,0
42503.63,15700.52,0,0.2723,0
55521.82,26618.78,3,0.2461,1
65353.18,5726.47,2,0.1412,1
40485.12,17383.69,2,0.4861,1
58735.34,24751.98,3,0.0148,1
39892.34,20010.94,0,0.454,0
42769.64,16895.82,3,0.1423,1
26866.78,25010.46,0,0.2415,0
36535.34,0.0,2,0.3341,0
27966.31,21778.75,3,0.2811,1
35482.53,8459.24,2,0.2061,1
76072.84,0.0,3,0.1851,1
36012.02,20112.03,2,0.2459,1
107647.64,28736.59,2,0.4383,1
64866.36,13625.51,1,0.3491,1
58696.72,24528.75,2,0.118,0
37832.84,31122.78,2,0.5548,1
69006.2,28149.14,0,0.0768,0
43487.24,31399.65,2,0.484,1
57440.2,22421.27,2,0.3677,1
106201.69,15754.34,3,0.0813,1
53078.8,0.0,3,0.4555,1
77985.47,12539.38,3,0.374,1
40936.47,6567.53,0,0.3404,0
54300.23,36709.43,1,0.1468,0
90416.01,13241.14,3,0.2673,1
42460.66,16232.05,2,0.1605,1
91248.97,20514.85,0,0.3051,0
69155.04,15436.02,3,0.1039,1
43750.66,31950.51,3,0.5856,1
67648.15,8773.51,2,0.2828,1
74451.09,16946.07,0,0.2135,0
67436.2,7575.29,3,0.356,1
23595.51,1799.77,2,0.5735,1
40457.26,8882.31,3,0.164,1
50049.63,14629.63,3,0.4138,1
53511.33,10706.98,3,0.2933,1
67413.44,8075.79,2,0.2421,1
58554.02,936.83,1,0.0271,0
28293.11,14168.94,3,0.3307,1
62603.96,0.0,3,0.4027,1
67211.71,22600.56,3,0.4903,1
66195.81,15824.4,1,0.4097,1
76615.61,424.49,1,0.2317,1
71678.44,11907.91,3,0.1382,1
64183.6,7478.44,3,0.0314,1
53596.69,18191.75,3,0.4213,1
21780.78,28404.5,3,0.3324,1
63592.36,0.0,2,0.2614,1
59153.75,16150.26,3,0.136,1
60431.58,13398.67,3,0.0586,1
29465.03,21713.4,2,0.6014,0
33378.87,17131.97,3,0.5426,1
76063.06,7480.31,1,0.6298,1
54208.9,11809.46,2,0.5844,1
68630.01,7039.74,3,0.2624,1
55566.37,25760.07,1,0.1372,0
55595.12,15213.12,1,0.2121,0
73765.68,34011.91,2,0.1438,1
44679.11,14393.39,1,0.165,0
56922.42,7915.93,1,0.3507,1
45754.49,0.0,2,0.1237,1
46310.08,0.0,3,0.3001,1
48816.56,0.0,2,0.0882,1
59442.68,17671.27,1,0.2814,1
45425.03,20087.25,0,0.2628,0
80115.12,0.0,3,0.5717,1
37107.85,23950.38,2,0.0979,1
51262.57,10169.39,3,0.1809,1
46205.38,16467.93,3,0.1919,1
83939.56,31122.21,3,0.4379,1
58931.1,23968.39,1,0.2766,0
75636.89,12314.69,3,0.3601,1
25288.79,6088.08,1,0.2982,1
60341.01,0.0,3,0.1103,1
72792.62,7808.47,3,0.1519,1
56645.68,12888.7,2,0.3903,1
76309.61,5128.2,1,0.3311,0
44654.23,13687.43,1,0.2009,0
83186.95,15768.52,3,0.049,1
100977.96,12751.44,1,0.1233,1
47743.23,8499.97,2,0.3349,1
46089.95,16686.55,1,0.1397,0
84067.69,19419.41,3,0.5791,1
86591.44,4096.01,3,0.7419,1
44542.8,29109.32,3,0.2298,1
46596.26,14014.12,3,0.4154,1
49364.31,15188.5,1,0.3325,1
28110.99,22082.14,0,0.4265,0
36626.96,17332.16,3,0.6609,1
34917.18,24531.37,2,0.2931,1
39644.05,17871.24,2,0.0133,1
54306.3,8875.63,0,0.3371,0
59684.29,18615.04,1,0.517,0
86010.01,3562.74,0,0.0572,1
35032.92,16085.6,3,0.6069,1
74686.45,14667.7,1,0.6436,0
50720.22,12918.83,2,0.4402,1
54010.73,13714.62,0,0.0791,0
68496.39,0.0,3,0.2641,1
32545.56,9512.75,2,0.1451,1
62648.19,15928.45,3,0.3446,1
58329.04,16598.56,3,0.1206,1
64849.03,4723.25,2,0.5178,1
60783.37,27657.08,3,0.2291,1
104106.0,6338.25,3,0.2115,1
42245.2,24694.57,3,0.1963,1
44380.06,19271.94,3,0.1824,1
42537.19,8537.73,1,0.2523,0
43890.46,32753.11,2,0.0407,1
42252.26,3063.63,0,0.3578,0
78780.33,24191.54,0,0.1555,0
83410.08,25005.82,3,0.4236,1
43585.07,8293.8,2,0.4469,1
38352.89,28924.65,3,0.4449,1
64428.31,12499.53,3,0.3495,1
43955.54,17886.94,3,0.316,1
67658.64,17603.22,3,0.4976,1
59058.46,13656.91,1,0.353,1
24685.12,23108.08,0,0.3485,0
85950.1,22934.89,2,0.3984,1
90917.55,0.0,1,0.5925,1
42744.23,28043.4,0,0.6536,0
47245.97,0.0,2,0.068,1
60717.31,25325.46,3,0.4472,1
61689.14,26267.05,2,0.1159,1
68170.89,4090.34,2,0.2814,1
95204.09,10891.86,3,0.1196,1
51461.06,3942.95,1,0.1989,1
39034.06,12850.79,0,0.0704,0
27413.62,11919.66,3,0.4552,1
40381.4,22796.61,3,0.3796,1
54337.46,28103.09,3,0.6618,1
90891.16,28956.84,0,0.4406,0
44647.77,9378.32,3,0.0695,1
59475.76,12907.78,3,0.5096,1
54671.54,0.0,2,0.1493,1
78767.87,6941.3,3,0.3147,1
105538.65,24648.52,3,0.1039,1
44382.62,31155.83,2,0.5929,0
45211.21,2656.51,2,0.1493,1
75883.22,9075.36,3,0.173,1
68637.83,14735.94,3,0.5398,1
91934.15,17801.61,2,0.2064,1
66678.56,6903.96,3,0.5549,1
47814.16,19240.61,2,0.2647,1
66813.1,10261.61,1,0.2075,1
77174.07,14855.48,2,0.0537,1
71409.64,20462.84,3,0.4452,1
65145.48,15064.22,3,0.6185,1
76333.49,10636.14,2,0.308,1
78385.91,13903.9,2,0.6202,1
82643.18,14116.37,1,0.1591,1
67974.2,11299.89,3,0.3646,1
51657.64,12412.04,3,0.1977,1
57934.27,30986.47,3,0.5661,1
79130.18,20609.19,3,0.2127,1
38661.29,12045.2,3,0.3177,1
62373.47,21969.54,2,0.4541,1
47133.22,11661.81,0,0.5453,0
55574.9,26731.25,2,0.6097,1
80569.04,18696.42,3,0.0541,1
58821.98,13926.98,3,0.4588,1
55928.73,19477.17,2,0.2797,1
27802.88,0.0,3,0.3073,1
69925.07,3732.33,1,0.3262,1
67909.68,3060.75,2,0.1072,1
98265.09,16429.43,3,0.3771,1
48844.44,32325.15,3,0.1641,1
59383.01,37313.0,3,0.0933,1
59987.67,21380.51,1,0.4292,0
86549.07,20008.44,1,0.4391,1
53094.09,0.0,3,0.4907,1
60580.43,9573.26,2,0.2338,1
67157.93,7122.16,1,0.5874,1
58732.18,8791.52,3,0.2735,1
46071.33,13318.56,2,0.5338,1
58881.8,10279.09,3,0.4978,1
76472.63,0.0,3,0.1964,1
34469.69,22479.1,1,0.207,0
57659.39,4272.57,0,0.3093,0
40997.58,17392.47,3,0.6465,1
78900.93,35740.83,3,0.2202,1
24536.26,5806.15,3,0.3283,1
43821.56,0.0,3,0.3325,1
62544.24,12139.96,3,0.2143,1
86310.48,26009.6,3,0.573,1
53684.99,34583.47,2,0.2052,0
43896.01,2704.5,2,0.3414,1
92623.14,19966.99,2,0.3697,1
26039.72,10346.9,1,0.4457,0
11023.88,13940.52,2,0.3298,0
63800.29,41443.43,1,0.1697,0
44958.92,0.0,3,0.5634,1
34575.34,17537.4,2,0.0102,1
69167.13,19676.93,2,0.2498,1
59876.01,25857.86,2,0.282,1
43718.43,15979.83,0,0.4026,0
29393.91,18080.51,0,0.1954,0
72449.15,11083.51,2,0.3993,1
68004.02,17691.27,0,0.321,0
53016.48,11568.08,3,0.3995,1
91932.74,21215.72,3,0.4488,1
33598.3,11303.9,3,0.3786,1
24489.5,18771.0,3,0.4651,1
41161.84,14707.37,1,0.3455,0
54088.28,26260.5,3,0.1646,1
59866.79,14486.06,3,0.1366,1
50175.28,0.0,1,0.3672,1
62041.11,27619.22,3,0.1467,1
29969.21,5942.68,1,0.0396,0
83875.29,8462.34,3,0.5968,1
53356.98,9043.39,3,0.643,1
77345.92,28744.38,0,0.1453,0
61854.51,0.0,3,0.2152,1
64135.06,46377.49,3,0.1681,1
66395.35,25560.57,3,0.3587,1
63954.17,17232.39,2,0.1612,1
67854.46,14451.06,3,0.1981,1
81583.05,17855.54,0,0.4231,0
58930.42,20211.22,2,0.1017,1
69180.08,21452.16,0,0.304,0
53205.29,20556.04,3,0.0932,1
83802.34,15895.81,3,0.1377,1
41472.15,13026.62,3,0.0809,1
91018.81,13487.27,3,0.2637,1
54196.84,13050.92,0,0.3,0
26384.5,26337.7,2,0.028,0
57562.09,20935.57,0,0.2504,0
41378.97,0.0,1,0.079,1
71812.87,21559.01,1,0.6539,0
41947.52,16947.36,2,0.451,1
46076.33,14812.91,1,0.332,1
17209.19,11114.82,1,0.4602,0
45953.87,26241.13,1,0.2214,1
10000.0,24475.26,1,0.4197,0
23321.94,7271.22,3,0.1423,1
70208.29,19070.52,3,0.2562,1
70716.0,5283.43,3,0.1276,1
63509.15,1203.82,2,0.7535,1
35660.48,8732.83,1,0.0383,0
54045.77,23623.93,3,0.0839,1
54927.95,24531.25,2,0.1473,1
31832.71,20130.85,1,0.5223,0
85067.97,22250.96,1,0.2407,1
72547.25,20161.78,1,0.1631,1
50580.72,8585.18,1,0.3937,0
55537.72,19319.23,2,0.7314,1
59167.66,23004.1,3,0.198,1
14165.3,22542.91,0,0.4243,0
50056.45,26889.13,1,0.4531,0
41360.32,22083.04,3,0.1614,1
34967.6,18514.48,1,0.084,1
49377.99,25701.5,2,0.1732,1
90953.73,14734.79,3,0.3488,1
67816.86,6181.25,1,0.2693,1
43576.42,13369.33,0,0.2191,0
66451.66,7550.97,2,0.1384,1
